
*---------------------- HEADER FIELD
#WAVJN glitch_loop - Marker #26.wav
#WAVJO glitch_loop - Marker #27.wav
#WAVJP glitch_loop - Marker #28.wav
#WAVJQ glitch_loop - Marker #29.wav
#WAVJR glitch_loop - Marker #30.wav
#WAVJS glitch_loop - Marker #31.wav
#WAVJT glitch_loop - Marker #32.wav
#WAVJU glitch_loop - Marker #33.wav
#WAVJV Guitar Solo - Marker #1.wav
#WAVJW Guitar Solo - Marker #2.wav
#WAVJX Guitar Solo - Marker #3.wav
#WAVJY Guitar Solo - Marker #4.wav
#WAVJZ Guitar Solo - Marker #5.wav
#WAVK0 Guitar Solo - Marker #6.wav
#WAVK1 Guitar Solo - Marker #7.wav
#WAVK2 Guitar Solo - Marker #8.wav
#WAVK3 Guitar Solo - Marker #9.wav
#WAVK4 Guitar Solo - Marker #10.wav
#WAVK5 Guitar Solo - Marker #11.wav
#WAVK6 Guitar Solo - Marker #12.wav
#WAVK7 Guitar Solo - Marker #13.wav
#WAVK8 Guitar Solo - Marker #14.wav
#WAVK9 Guitar Solo - Marker #15.wav
#WAVKA Guitar Solo - Marker #16.wav
#WAVKB Guitar Solo - Marker #17.wav
#WAVKC Guitar Solo - Marker #18.wav
#WAVKD Guitar Solo - Marker #19.wav
#WAVKE Guitar Solo - Marker #20.wav
#WAVKF Guitar Solo - Marker #21.wav
#WAVKG Guitar Solo - Marker #22.wav
#WAVKH Guitar Solo - Marker #23.wav
#WAVKI Guitar Solo - Marker #24.wav
#WAVKJ Guitar Solo - Marker #25.wav
#WAVKK Guitar Solo - Marker #26.wav
#WAVKL Guitar Solo - Marker #27.wav
#WAVKM Guitar Solo - Marker #28.wav
#WAVKN Guitar Solo - Marker #29.wav
#WAVKO Guitar Solo - Marker #30.wav
#WAVKP Guitar Solo - Marker #31.wav
#WAVKQ Guitar Solo - Marker #32.wav
#WAVKR Guitar Solo - Marker #33.wav
#WAVKS Guitar Solo - Marker #34.wav
#WAVKT Guitar Solo - Marker #35.wav
#WAVKU Guitar Solo - Marker #36.wav
#WAVKV Guitar Solo - Marker #37.wav
#WAVKW Guitar Solo - Marker #38.wav
#WAVKX Guitar Solo - Marker #39.wav
#WAVKY Guitar Solo - Marker #40.wav
#WAVKZ Guitar Solo - Marker #41.wav
#WAVL0 Guitar Solo - Marker #42.wav
#WAVL1 Guitar Solo - Marker #43.wav
#WAVL2 Guitar Solo - Marker #44.wav
#WAVL3 Guitar Solo - Marker #45.wav
#WAVL4 Guitar Solo - Marker #46.wav
#WAVL5 Guitar Solo - Marker #47.wav
#WAVL6 Guitar Solo - Marker #48.wav
#WAVL7 Guitar Solo - Marker #49.wav
#WAVL8 Guitar Solo - Marker #50.wav
#WAVL9 Guitar Solo - Marker #51.wav
#WAVLA Guitar Solo - Marker #52.wav
#WAVLB Guitar Solo - Marker #53.wav
#WAVLC Guitar Solo - Marker #54.wav
#WAVLD Guitar Solo - Marker #55.wav
#WAVLE Guitar Solo - Marker #56.wav
#WAVLF Guitar Solo - Marker #57.wav
#WAVLG Guitar Solo - Marker #58.wav
#WAVLH Guitar Solo - Marker #59.wav
#WAVLI Guitar Solo - Marker #60.wav
#WAVLJ Guitar Solo - Marker #61.wav
#WAVLK Guitar Solo - Marker #62.wav
#WAVLL Guitar Solo - Marker #63.wav
#WAVLM Guitar Solo - Marker #64.wav
#WAVLN Guitar Solo - Marker #65.wav
#WAVLO Guitar Solo - Marker #66.wav
#WAVLP Guitar Solo - Marker #67.wav
#WAVLQ Guitar Solo - Marker #68.wav
#WAVLR Guitar Solo - Marker #69.wav
#WAVLS Guitar Solo - Marker #70.wav
#WAVLT Guitar Solo - Marker #71.wav
#WAVLU Guitar Solo - Marker #72.wav
#WAVLV Guitar Solo - Marker #73.wav
#WAVLW Guitar Solo - Marker #74.wav
#WAVLX Guitar Solo - Marker #75.wav
#WAVLY Guitar Solo - Marker #76.wav
#WAVLZ Guitar Solo - Marker #77.wav
#WAVM0 Guitar Solo - Marker #78.wav
#WAVM1 Guitar Solo - Marker #79.wav
#WAVM2 Guitar Solo - Marker #80.wav
#WAVM3 Guitar Solo - Marker #81.wav
#WAVM4 Guitar Solo - Marker #82.wav
#WAVM5 Guitar Solo - Marker #83.wav
#WAVM6 Guitar Solo - Marker #84.wav
#WAVM7 Guitar Solo - Marker #85.wav
#WAVM8 Guitar Solo - Marker #86.wav
#WAVM9 Guitar Solo - Marker #87.wav
#WAVMA Guitar Solo - Marker #88.wav
#WAVMB piano highlight - Marker #1.wav
#WAVMC piano highlight - Marker #2.wav
#WAVMD piano highlight - Marker #3.wav
#WAVME piano highlight - Marker #4.wav
#WAVMF piano highlight - Marker #5.wav
#WAVMG piano highlight - Marker #5.wav
#WAVMH piano highlight - Marker #6.wav
#WAVMI piano highlight - Marker #7.wav
#WAVMJ piano highlight - Marker #8.wav
#WAVMK piano highlight - Marker #9.wav
#WAVML piano highlight - Marker #10.wav
#WAVMM piano highlight - Marker #11.wav
#WAVMN piano highlight - Marker #12.wav
#WAVMO piano highlight - Marker #13.wav
#WAVMP piano highlight - Marker #14.wav
#WAVMQ piano highlight - Marker #15.wav
#WAVMR piano highlight - Marker #16.wav
#WAVMS piano highlight - Marker #17.wav
#WAVMT piano highlight - Marker #18.wav
#WAVMU piano highlight - Marker #19.wav
#WAVMV piano highlight - Marker #20.wav
#WAVMW piano highlight - Marker #21.wav
#WAVMX piano highlight - Marker #22.wav
#WAVN0 piano intro_000.wav
#WAVN1 piano intro_001.wav
#WAVN2 piano intro_002.wav
#WAVN3 piano intro_003.wav
#WAVN4 piano intro_004.wav
#WAVN5 piano intro_005.wav
#WAVN6 piano intro_006.wav
#WAVN7 piano intro_007.wav
#WAVN8 piano intro_008.wav
#WAVN9 piano intro_009.wav
#WAVNA piano intro_010.wav
#WAVNB piano intro_011.wav
#WAVNC piano intro_012.wav
#WAVND piano intro_013.wav
#WAVNE piano intro_014.wav
#WAVNF piano intro_015.wav
#WAVNG piano intro_016.wav
#WAVNH piano intro_017.wav
#WAVNI piano intro_018.wav
#WAVNJ piano intro_019.wav
#WAVNK piano intro_020.wav
#WAVNL piano intro_021.wav
#WAVNM piano intro_022.wav
#WAVNN piano intro_023.wav
#WAVNO piano intro_023.wav
#WAVNP piano intro_024.wav
#WAVNQ piano intro_025.wav
#WAVNR piano intro_026.wav
#WAVNS piano intro_027.wav
#WAVNT piano intro_028.wav
#WAVNU piano intro_029.wav
#WAVNV piano intro_030.wav
#WAVNW piano intro_031.wav
#WAVNX piano intro_032.wav
#WAVNY piano intro_033.wav
#WAVNZ piano intro_034.wav
#WAVO0 piano intro_035.wav
#WAVO1 piano intro_036.wav
#WAVO2 piano intro_037.wav
#WAVO3 piano intro_038.wav
#WAVO4 piano intro_038.wav
#WAVO5 piano intro_039.wav
#WAVO6 piano intro_040.wav
#WAVO7 piano intro_041.wav
#WAVO8 piano intro_042.wav
#WAVO9 piano intro_043.wav
#WAVOA piano intro_044.wav
#WAVOB piano intro_045.wav
#WAVOC piano intro_046.wav
#WAVOD piano intro_047.wav
#WAVOE piano intro_048.wav
#WAVOF piano intro_049.wav
#WAVOG piano intro_050.wav
#WAVOH piano intro_051.wav
#WAVOI piano intro_052.wav
#WAVOJ piano intro_053.wav
#WAVOK piano intro_054.wav
#WAVOL piano intro_055.wav
#WAVOM piano intro_056.wav
#WAVON piano intro_057.wav
#WAVOO piano intro_058.wav
#WAVOP piano intro_059.wav
#WAVOQ piano intro_060.wav
#WAVOR piano intro_061.wav
#WAVOS piano intro_062.wav
#WAVOT piano intro_063.wav
#WAVOU piano intro_064.wav
#WAVOV piano intro_065.wav
#WAVOW piano intro_066.wav
#WAVOX piano intro_067.wav
#WAVOY piano intro_068.wav
#WAVOZ piano intro_069.wav
#WAVP0 piano intro_070.wav
#WAVP1 piano intro_071.wav
#WAVP2 piano intro_072.wav
#WAVP3 piano intro_073.wav
#WAVP4 piano intro_074.wav
#WAVP5 piano intro_075.wav
#WAVP6 piano intro_076.wav
#WAVP7 piano intro_077.wav
#WAVP8 piano verse_000.wav
#WAVP9 piano verse_001.wav
#WAVPA piano verse_001.wav
#WAVPB piano verse_002.wav
#WAVPC piano verse_003.wav
#WAVPD piano verse_004.wav
#WAVPE piano verse_005.wav
#WAVPF piano verse_006.wav
#WAVPG piano verse_007.wav
#WAVPH piano verse_008.wav
#WAVPI piano verse_009.wav
#WAVPJ piano verse_010.wav
#WAVPK piano verse_011.wav
#WAVPL piano verse_012.wav
#WAVPM piano verse_013.wav
#WAVPN piano verse_014.wav
#WAVPO piano verse_015.wav
#WAVPP piano verse_016.wav
#WAVPQ piano verse_017.wav
#WAVPR piano verse_018.wav
#WAVPS piano verse_019.wav
#WAVPT piano verse_020.wav
#WAVPU piano verse_021.wav
#WAVPV piano verse_022.wav
#WAVPW piano verse_023.wav
#WAVPX piano verse_024.wav
#WAVPY piano verse_025.wav
#WAVPZ piano verse_026.wav
#WAVQ0 piano verse_026.wav
#WAVQ1 piano verse_027.wav
#WAVQ2 piano verse_028.wav
#WAVQ3 piano verse_028.wav
#WAVQ4 piano verse_029.wav
#WAVQ5 piano verse_029.wav
#WAVQ6 piano verse_030.wav
#WAVQ7 piano verse_030.wav
#WAVQ8 piano verse_031.wav
#WAVQ9 piano verse_031.wav
#WAVQA piano verse_032.wav
#WAVQB piano verse_033.wav
#WAVQC piano verse_034.wav
#WAVQD piano verse_034.wav
#WAVQE piano verse_035.wav
#WAVQF piano verse_036.wav
#WAVQG piano verse_037.wav
#WAVQH piano verse_038.wav
#WAVQI piano verse_039.wav
#WAVQJ piano verse_040.wav
#WAVQK piano verse_040.wav
#WAVQL piano verse_041.wav
#WAVQM piano verse_042.wav
#WAVQN piano verse_042.wav
#WAVQO piano verse_043.wav
#WAVQP piano verse_043.wav
#WAVQQ piano verse_044.wav
#WAVQR piano verse_045.wav
#WAVQS piano verse_045.wav
#WAVQT piano verse_046.wav
#WAVQU piano verse_047.wav
#WAVQV piano lounge_000.wav
#WAVQW piano lounge_001.wav
#WAVQX piano lounge_002.wav
#WAVQY piano lounge_003.wav
#WAVQZ piano lounge_004.wav
#WAVR0 piano lounge_005.wav
#WAVR1 piano lounge_006.wav
#WAVR2 piano lounge_007.wav
#WAVR3 piano lounge_008.wav
#WAVR4 piano lounge_009.wav
#WAVR5 piano lounge_010.wav
#WAVR6 piano lounge_011.wav
#WAVR7 piano lounge_012.wav
#WAVR8 piano lounge_013.wav
#WAVR9 piano lounge_014.wav
#WAVRA piano lounge_015.wav
#WAVRB piano lounge_016.wav
#WAVRC piano lounge_017.wav
#WAVRD piano lounge_018.wav
#WAVRE piano lounge_018.wav
#WAVRF piano lounge_019.wav
#WAVRG piano lounge_020.wav
#WAVRH piano lounge_021.wav
#WAVRI piano lounge_022.wav
#WAVRJ piano lounge_023.wav
#WAVRK piano lounge_023.wav
#WAVRL piano lounge_024.wav
#WAVRM piano lounge_024.wav
#WAVRN piano lounge_025.wav
#WAVRO piano lounge_026.wav
#WAVRP piano lounge_027.wav
#WAVRQ piano lounge_027.wav
#WAVRR piano lounge_028.wav
#WAVRS piano lounge_029.wav
#WAVRT piano lounge_029.wav
#WAVRU piano lounge_030.wav
#WAVRV piano lounge_031.wav
#WAVRW piano lounge_031.wav
#WAVRX piano lounge_032.wav
#WAVRY piano lounge_032.wav
#WAVRZ piano lounge_033.wav
#WAVS0 piano lounge_034.wav
#WAVS1 piano lounge_035.wav
#WAVS2 piano lounge_036.wav
#WAVS3 piano lounge_037.wav
#WAVS4 piano lounge_038.wav
#WAVS5 piano lounge_039.wav
#WAVS6 piano lounge_040.wav
#WAVS7 piano lounge_041.wav
#WAVS8 piano lounge_042.wav
#WAVS9 piano lounge_043.wav
#WAVSA piano lounge_044.wav
#WAVSB piano lounge_044.wav
#WAVSC piano lounge_045.wav
#WAVSD piano lounge_045.wav
#WAVSE piano lounge_046.wav
#WAVSF piano lounge_047.wav
#WAVSG piano lounge_048.wav
#WAVSH piano lounge_049.wav
#WAVSI piano lounge_050.wav
#WAVSJ piano lounge_051.wav
#WAVSK piano lounge_052.wav
#WAVSL piano lounge_053.wav
#WAVSM piano lounge_054.wav
#WAVSN piano lounge_055.wav
#WAVSO piano lounge_056.wav
#WAVSP piano lounge_057.wav
#WAVSQ piano lounge_058.wav
#WAVSR piano lounge_059.wav
#WAVSS piano lounge_060.wav
#WAVST piano lounge_061.wav
#WAVSU piano lounge_062.wav
#WAVSV piano lounge_063.wav
#WAVSW piano lounge_063.wav
#WAVSX piano lounge_064.wav
#WAVSY piano lounge_065.wav
#WAVSZ piano lounge_066.wav
#WAVT0 piano lounge_067.wav
#WAVT1 piano lounge_068.wav
#WAVT2 piano lounge_069.wav
#WAVT3 piano lounge_070.wav
#WAVT4 piano lounge_071.wav
#WAVT5 piano lounge_072.wav
#WAVT6 piano lounge_073.wav
#WAVT7 piano lounge_074.wav
#WAVT8 piano lounge_074.wav
#WAVT9 piano lounge_075.wav
#WAVTA piano lounge_076.wav
#WAVTB piano lounge_076.wav
#WAVTC piano lounge_077.wav
#WAVTD piano lounge_078.wav
#WAVTE piano lounge_079.wav
#WAVTF piano lounge_080.wav
#WAVTG piano lounge_081.wav
#WAVTH piano lounge_082.wav
#WAVTI piano lounge_082.wav
#WAVTJ piano lounge_083.wav
#WAVTK piano lounge_084.wav
#WAVTL piano lounge_085.wav
#WAVTM piano lounge_085.wav
#WAVTN piano lounge_086.wav
#WAVTO piano lounge_086.wav
#WAVTP piano lounge_087.wav
#WAVTQ piano lounge_088.wav
#WAVTR piano lounge_089.wav
#WAVTS piano lounge_090.wav
#WAVTT piano lounge_091.wav
#WAVTU piano lounge_091.wav
#WAVTV piano lounge_092.wav
#WAVTW piano lounge_093.wav
#WAVTX piano lounge_094.wav
#WAVTY piano lounge_095.wav
#WAVTZ piano lounge_096.wav
#WAVU0 piano lounge_097.wav
#WAVU1 piano lounge_098.wav
#WAVU2 piano lounge_099.wav
#WAVU3 piano lounge_100.wav
#WAVU4 piano lounge_101.wav
#WAVU5 piano lounge_102.wav
#WAVU6 piano lounge_103.wav
#WAVU7 piano lounge_104.wav
#WAVU8 piano lounge_105.wav
#WAVU9 piano lounge_106.wav
#WAVUA piano lounge_107.wav
#WAVUB piano lounge_108.wav
#WAVUC piano lounge_109.wav
#WAVUD piano hook_000.wav
#WAVUE piano hook_001.wav
#WAVUF piano hook_002.wav
#WAVUG piano hook_003.wav
#WAVUH piano hook_004.wav
#WAVUI piano hook_005.wav
#WAVUJ piano hook_006.wav
#WAVUK piano hook_007.wav
#WAVUL piano hook_008.wav
#WAVUM piano hook_009.wav
#WAVUN piano hook_010.wav
#WAVUO piano hook_011.wav
#WAVUP piano hook_012.wav
#WAVUQ piano hook_013.wav
#WAVUR piano hook_014.wav
#WAVUS piano hook_015.wav
#WAVUT piano hook_016.wav
#WAVUU piano hook_017.wav
#WAVUV piano hook_017.wav
#WAVUW piano hook_018.wav
#WAVUX piano hook_019.wav
#WAVUY piano hook_020.wav
#WAVUZ piano hook_021.wav
#WAVV0 piano hook_022.wav
#WAVV1 piano hook_023.wav
#WAVV2 piano hook_024.wav
#WAVV3 piano hook_025.wav
#WAVV4 piano hook_026.wav
#WAVV5 piano hook_027.wav
#WAVV6 piano hook_028.wav
#WAVV7 piano hook_029.wav
#WAVV8 piano hook_030.wav
#WAVV9 piano hook_031.wav
#WAVVA piano hook_031.wav
#WAVVB piano hook_032.wav
#WAVVC piano hook_033.wav
#WAVVD piano hook_034.wav
#WAVVE piano hook_035.wav
#WAVVF piano hook_036.wav
#WAVVG piano hook_037.wav
#WAVVH piano hook_038.wav
#WAVVI piano hook_039.wav
#WAVVJ piano hook_040.wav
#WAVVK piano hook_041.wav
#WAVVL piano hook_042.wav
#WAVVM piano hook_043.wav
#WAVVN piano hook_044.wav
#WAVVO piano hook_044.wav
#WAVVP piano hook_045.wav
#WAVVQ piano hook_046.wav
#WAVVR piano hook_046.wav
#WAVVS piano hook_047.wav
#WAVVT piano hook_048.wav
#WAVVU piano hook_048.wav
#WAVVV piano hook_049.wav
#WAVVW piano hook_050.wav
#WAVVX piano hook_051.wav
#WAVVY piano hook_052.wav
#WAVVZ piano hook_053.wav
#WAVW0 piano hook_054.wav
#WAVW1 piano hook_055.wav
#WAVW2 piano hook_056.wav
#WAVW3 piano hook_057.wav
#WAVW4 piano hook_058.wav
#WAVW5 piano hook_059.wav
#WAVW6 piano hook_060.wav
#WAVW7 piano hook_061.wav
#WAVW8 piano hook_062.wav
#WAVW9 piano hook_063.wav
#WAVWA piano hook_064.wav
#WAVWB piano hook_065.wav
#WAVWC piano hook_066.wav
#WAVWD piano hook_067.wav
#WAVWE piano hook_068.wav
#WAVWF piano hook_069.wav
#WAVWG piano hook_070.wav
#WAVWH piano hook_071.wav
#WAVWI piano hook_072.wav
#WAVWJ piano hook_073.wav
#WAVWK piano hook_074.wav
#WAVWL piano hook_075.wav
#WAVWM piano hook_076.wav
#WAVWN piano hook_077.wav
#WAVWO piano hook_078.wav
#WAVWP piano hook_079.wav
#WAVWQ piano hook_079.wav
#WAVWR piano hook_080.wav
#WAVWS piano hook_081.wav
#WAVWT piano hook_082.wav
#WAVWU piano hook_083.wav
#WAVWV piano hook_084.wav
#WAVWW piano hook_085.wav
#WAVWX piano hook_086.wav
#WAVWY piano hook_086.wav
#WAVWZ piano hook_087.wav
#WAVX0 piano hook_088.wav
#WAVX1 piano hook_089.wav
#WAVX2 piano hook_090.wav
#WAVX3 piano hook_091.wav
#WAVX4 piano hook_092.wav
#WAVX5 piano hook_093.wav
#WAVX6 piano hook_094.wav
#WAVX7 piano hook_095.wav
#WAVX8 piano hook_096.wav
#WAVX9 piano hook_097.wav
#WAVXA piano hook_098.wav
#WAVXB piano hook_099.wav
#WAVXC piano hook_100.wav
#WAVXD piano hook_101.wav
#WAVXE piano hook_102.wav
#WAVXF piano hook_103.wav
#WAVXG piano hook_104.wav
#WAVXH piano hook_105.wav
#WAVXI piano hook_106.wav
#WAVXJ piano hook_107.wav
#WAVXK piano hook_108.wav
#WAVXL piano theme_000.wav
#WAVXM piano theme_001.wav
#WAVXN piano theme_002.wav
#WAVXO piano theme_003.wav
#WAVXP piano theme_004.wav
#WAVXQ piano theme_005.wav
#WAVXR piano theme_006.wav
#WAVXS piano theme_007.wav
#WAVXT piano theme_008.wav
#WAVXU piano theme_009.wav
#WAVXV piano theme_010.wav
#WAVXW piano theme_011.wav
#WAVXX piano theme_012.wav
#WAVXY piano theme_013.wav
#WAVXZ piano theme_014.wav
#WAVY0 piano theme_015.wav
#WAVY1 piano theme_016.wav
#WAVY2 piano theme_017.wav
#WAVY3 piano theme_018.wav
#WAVY4 piano theme_019.wav
#WAVY5 piano theme_020.wav
#WAVY6 piano theme_021.wav
#WAVY7 piano theme_022.wav
#WAVY8 piano theme_023.wav
#WAVY9 piano theme_024.wav
#WAVYA piano theme_025.wav
#WAVYB piano theme_026.wav
#WAVYC piano theme_027.wav
#WAVYD piano theme_028.wav
#WAVYE piano theme_029.wav
#WAVYF piano theme_030.wav
#WAVYG piano theme_031.wav
#WAVYH piano theme_032.wav
#WAVYI piano theme_033.wav
#WAVYJ piano theme_033.wav
#WAVYK piano theme_034.wav
#WAVYL piano theme_035.wav
#WAVYM piano theme_036.wav
#WAVYN piano theme_037.wav
#WAVYO piano theme_038.wav
#WAVYP piano theme_039.wav
#WAVYQ piano theme_040.wav
#WAVYR piano theme_041.wav
#WAVYS piano theme_042.wav
#WAVYT piano theme_043.wav
#WAVYU piano theme_044.wav
#WAVYV piano theme_045.wav
#WAVYW piano theme_046.wav
#WAVYX piano theme_046.wav
#WAVYY piano theme_047.wav
#WAVYZ piano theme_048.wav
#WAVZ0 piano theme_049.wav
#WAVZ1 piano theme_050.wav
#WAVZ2 piano theme_051.wav
#WAVZ3 piano theme_052.wav
#WAVZ4 piano theme_053.wav
#WAVZ5 piano theme_054.wav
#WAVZ6 piano theme_055.wav
#WAVZ7 piano theme_056.wav
#WAVZ8 piano glissando - Marker #1.wav
#WAVZ9 piano glissando - Marker #2.wav
#WAVZA piano glissando - Marker #3.wav
#WAVZB piano glissando - Marker #4.wav
#WAVZC piano glissando - Marker #5.wav
#WAVZD piano glissando - Marker #6.wav
#WAVZE piano glissando - Marker #7.wav
#WAVZF MassFX_0.wav
#WAVZG MassFX_1.wav
#WAVZH MassFX_2.wav
#WAVZI Lil_jaye.wav
#WAVZJ water_droplet.wav
#WAVZK z_sejin_85_108.wav
#WAVZL FX_SWEEPER_2.wav
#WAVZM FX_SWEEPER_1.wav
#WAVZN FX_SWEEPER_0.wav
#WAVZO end_LASS.wav
#WAVZP FX_TIMPANI.wav
#WAVZQ end_musicbox.wav
#WAVZR FX_SEJIN.wav
#WAVZS y_bgm_86_116.wav
#WAVZT y_bgm_56_85.wav
#WAVZU y_bgm_29_55.wav
#WAVZV y_bgm_01_28.wav
#WAVZW z_bgm_86_116.wav
#WAVZX z_bgm_56_85.wav
#WAVZY z_bgm_29_55.wav
#WAVZZ z_bgm_01_26.wav

#BMP01 __movie.mpg




#LNOBJ 03
#DIFFICULTY 5
#BANNER __banner.png
#BACKBMP __backbmp.bmp



*---------------------- MAIN DATA FIELD

#00002:0.375

#00101:0000000000000000000000000000000000000000000000000Q000000000R0000
#00101:00
#00101:00
#00101:00
#00101:00
#00101:00
#00101:00
#00101:00
#00101:00
#00101:00
#00101:00
#00101:00
#00101:00
#00101:00
#00101:00
#00101:00
#00101:00
#00101:00
#00101:00
#00101:00
#00101:00
#00101:00
#00101:00
#00101:00
#00101:00
#00101:000000HB00000000
#00101:00
#00101:00
#00101:00
#00101:00
#00101:ZV
#00101:ZZ
#00104:01
#00112:0000000O
#00115:000000000000000000000000000M00000N000000000000000000000000000000

#00201:00
#00201:0000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000800000000000000000D00000000000E
#00201:0009
#00201:00
#00201:0B0B0B0B
#00201:00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000C00000000000000000000000000000000
#00201:00
#00201:0V00000000000Y00000Y000U
#00201:0Y000X0W
#00201:00
#00201:00
#00201:00
#00201:O3
#00201:00
#00201:00
#00201:00
#00201:00
#00201:00
#00201:00
#00201:00
#00201:00
#00201:00
#00201:00
#00201:00
#00201:00
#00201:HC
#00211:NP
#00212:00N400O2
#00213:08000000000000000000000000O4000000000000000000000000000000000000
#00214:OB0YNB00
#00215:00NK00OL
#00218:N1OE
#00219:000000OC

#00301:00
#00301:0000000000080000
#00301:000A
#00301:00
#00301:000B0B0B
#00301:00
#00301:00
#00301:0Y0Y0X00
#00301:00
#00301:00
#00301:00
#00301:00
#00301:00
#00301:00
#00301:00
#00301:00
#00301:00
#00301:00
#00301:00
#00301:00
#00301:00
#00301:00
#00301:00
#00301:00
#00301:00
#00301:00000000HDHE0000
#00301:00
#00301:00
#00301:00
#00301:00
#00301:00
#00301:00ZN0000
#00311:NA
#00312:00O50000
#00313:0008O100
#00314:0B00NMOM
#00315:0000000000000000NP000000000000000000000000OE00000000000000000000
#00318:0000000Y
#00319:000000000000000000000000000000000Y000000000000000000000000OQ0000

#00401:00
#00401:0800000800000800
#00401:00
#00401:0000000Y
#00401:0B0B0B0B
#00401:00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000C0000000000000000000D00000000000E
#00401:00
#00401:0W00000Y00000Y00000W000V
#00401:0Y0X
#00401:00
#00401:00
#00401:00
#00401:00
#00401:00
#00401:00
#00401:00
#00401:00
#00401:00
#00401:00
#00401:00
#00401:00
#00401:00
#00401:00
#00401:00
#00401:00
#00401:HF
#00411:OA
#00412:00N300BS
#00413:N009
#00414:00N8
#00415:NS0000BP
#00418:00BU
#00419:00BQ

#00501:00
#00501:0000080000080000
#00501:00
#00501:000F0000
#00501:0B000B0B
#00501:00
#00501:00
#00501:0Y0Y0Y0Y
#00501:000V0X00
#00501:00
#00501:00
#00501:00
#00501:00
#00501:00
#00501:00
#00501:00
#00501:00
#00501:00
#00501:00
#00501:00
#00501:00
#00501:00
#00501:00
#00501:00
#00501:00
#00501:00HH6000
#00511:BRBU
#00512:HG00000P
#00513:0000000000000000BT000000000000000Q000000000R00000000000000000000
#00514:N2000ABS
#00515:00N70000
#00518:BWNE
#00519:00BX0000

#00601:00
#00601:0800000800000800
#00601:0009
#00601:00
#00601:0B0B0B0B
#00601:00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000C0000000000000000000D00000000000E
#00601:00
#00601:0Y00000Y00000X00000Y000U
#00601:0V00000V
#00601:000000NZ00000000
#00601:00
#00601:000000OH00000000
#00601:00
#00601:00
#00601:00
#00601:00
#00601:00
#00601:00
#00601:00
#00601:00
#00601:00
#00601:00
#00601:00
#00601:00
#00601:00
#00601:6U00006X00006U00
#00601:00
#00601:IJ
#00611:OG0000OG
#00612:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DI00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DD000000000000
#00613:DM000000000000000000000000000000000000000000000000000000000000000000000000000000DK00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DF0000000000000000
#00614:00000000DL00000000DH0000
#00615:NYDO0Y00
#00616:ZF
#00618:00DN00000000000000000000000000000000000000000000000000000000000000000000NY0000000000000000000000
#00619:0000000000DP000000000000000000000000000000DJ00000000000000000000

#00701:00
#00701:0000080000080000
#00701:000A
#00701:00
#00701:0B0B0B0B
#00701:00
#00701:00
#00701:0Y000Y000Y0V0000
#00701:000X
#00701:00NZ000000000000
#00701:00NB
#00701:00OH0000NX000000
#00701:00
#00701:00
#00701:00
#00701:00
#00701:00
#00701:00
#00701:00
#00701:00
#00701:00
#00701:00
#00701:00
#00701:00
#00701:00
#00701:006W0000946T0000
#00711:0000000Y
#00712:000000000000000000000000000000000000000000DB00000000000000000000
#00713:0000000000000000NL00000000000000DA000000000000000000000000D80000
#00714:DE000000000000000000000000DB00000000000000000000D900000000000000
#00715:00DCOF00
#00716:00IU0000
#00719:0000000000DG0000000000000000000000000000000000000000000000000000

#00801:00
#00801:0800000800000000
#00801:0009
#00801:00
#00801:0B
#00801:00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000C0000000000000000000D00000000000E
#00801:00
#00801:0W00000Y00000X00000W000W
#00801:0Y000Y0Y
#00801:00
#00801:00
#00801:00
#00801:00
#00801:00
#00801:00
#00801:00
#00801:00
#00801:00
#00801:00
#00801:00
#00801:00
#00801:00
#00801:00
#00801:00
#00801:00
#00801:6D00009200007J00
#00811:IS0000IW0000IN00
#00812:000B0008
#00813:NR0000OJ0000OW00
#00814:000B
#00815:O80000OT0000P600
#00816:00ZJ
#00818:0000000B
#00819:000000OP0000P100

#00901:00
#00901:0000080000080000
#00901:000A
#00901:00
#00901:0B0B0B0B
#00901:00
#00901:00
#00901:0Y0Y0X0Y
#00901:000V0Y00
#00901:00
#00901:00NI
#00901:00
#00901:00
#00901:00
#00901:00
#00901:00
#00901:00
#00901:00
#00901:00
#00901:00
#00901:00
#00901:00
#00901:00
#00901:00
#00901:00
#00901:00000000000000000098000000000000000000000000000000000000000000006300000000000000000000000000000000000000000000000000000000000000
#00912:00IP00000000I900
#00913:00IH
#00914:00N900000000O700
#00915:00OD
#00918:00NF00NQ
#00919:00NT

#01001:00
#01001:0800000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000800000000000000000D00000000000E
#01001:0009
#01001:00
#01001:0B0B0B0B
#01001:00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000C00000000000000000000000000000000
#01001:00
#01001:0V00000Y00000Y00000W000U
